Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
Data Posição,Data Chegada,Ignicao,Odômetro,Horímetro,RPM,Temp. 1,Temp. 2,Temp. 3,Umi. Serial,Temp. Serial,em,Sat
Ponto Ref. Embarcado,Ponto de Ref. Próximo,Sensores Inibidos,Cidade,UF,,,,,,,,
